index,NO of ANIMALS,area ft,year,type,lat,lon,geometry
281,2639,spot-282,2019,BROWN BEAR,22.62415216,48.23822021,POINT (48.23822021 22.62415216)
282,15864,spot-283,2019,BROWN BEAR,21.95068815,48.84796143,POINT (48.84796143 21.95068815)
283,15864,spot-284,2019,DESER -lizard,21.99398856,48.18054199,POINT (48.18054199 21.99398856)
284,96953,spot-285,2019,BROWN BEAR,22.05509605,48.17779541,POINT (48.17779541 22.05509605)
285,96953,spot-286,2019,BROWN BEAR,22.11108807,47.91824341,POINT (47.91824341 22.11108807)
286,2960,spot-287,2019,Swainsons Hawk,22.34626538,48.1022644,POINT (48.1022644 22.34626538)
287,4398,spot-288,2019,Swainsons Hawk,22.24715765,48.1187439,POINT (48.1187439 22.24715765)
288,968,spot-289,2019,MONKEYS,22.3869046,48.23272705,POINT (48.23272705 22.3869046)
289,969,spot-290,2019,Swainsons Hawk,22.45037961,48.0871582,POINT (48.0871582 22.45037961)
290,970,spot-291,2019,Swainsons Hawk,22.31831903,48.19152832,POINT (48.19152832 22.31831903)
291,971,spot-292,2019,Red-tail Hawk,22.28020137,48.02947998,POINT (48.02947998 22.28020137)
292,972,spot-293,2019,Swainsons Hawk,22.35896641,48.2862854,POINT (48.2862854 22.35896641)
293,973,spot-294,2019,CHETAH ,21.64721707,54.08569336,POINT (54.08569336 21.64721707)
294,974,spot-295,2019,CHETAH ,21.6574282,54.5690918,POINT (54.5690918 21.6574282)
295,370,spot-296,2019,DESER -lizard,21.2996106,54.94262695,POINT (54.94262695 21.2996106)
296,15864,spot-297,2019,CHETAH ,21.16648386,54.66796875,POINT (54.66796875 21.16648386)
297,96953,spot-298,2019,CHETAH ,21.11524931,54.34936523,POINT (54.34936523 21.11524931)
298,10462,spot-299,2019,african lion,22.33991443,53.40454102,POINT (53.40454102 22.33991443)
299,2639,spot-300,2019,african lion,22.20774918,52.77832031,POINT (52.77832031 22.20774918)
300,298630,spot-301,2019,african lion,21.14599216,53.54736328,POINT (53.54736328 21.14599216)
301,28559,spot-302,2019,MONKEYS,21.48374091,53.99780273,POINT (53.99780273 21.48374091)
302,370,spot-303,2019,african lion,21.5041855,54.28344727,POINT (54.28344727 21.5041855)
303,15864,spot-304,2019,african lion,22.07545935,50.76782227,POINT (50.76782227 22.07545935)
304,96953,spot-305,2019,TIGERS,21.85130211,50.63598633,POINT (50.63598633 21.85130211)
305,10462,spot-306,2019,TIGERS,22.56329324,50.72387695,POINT (50.72387695 22.56329324)
306,2639,spot-307,2019,DESER -lizard,22.45164882,50.95458984,POINT (50.95458984 22.45164882)
307,5678,spot-308,2019,TIGERS,22.40087159,50.8996582,POINT (50.8996582 22.40087159)
308,19048,spot-309,2019,TIGERS,22.50240746,50.7019043,POINT (50.7019043 22.50240746)
309,2960,spot-310,2019,african lion,22.47766495,50.78704834,POINT (50.78704834 22.47766495)
310,4398,spot-311,2019,Swainsons Hawk,22.52143715,50.92437744,POINT (50.92437744 22.52143715)
311,968,spot-312,2019,Swainsons Hawk,22.54934262,50.84403992,POINT (50.84403992 22.54934262)
312,969,spot-313,2019,Red-tail Hawk,22.54617183,50.78773499,POINT (50.78773499 22.54617183)
313,970,spot-314,2019,Swainsons Hawk,22.52080287,50.81039429,POINT (50.81039429 22.52080287)
314,971,spot-315,2019,Swainsons Hawk,22.52397424,50.76095581,POINT (50.76095581 22.52397424)
315,972,spot-316,2019,Swainsons Hawk,22.58231454,50.80284119,POINT (50.80284119 22.58231454)
316,973,spot-317,2019,Swainsons Hawk,22.58928836,50.87081909,POINT (50.87081909 22.58928836)
317,974,spot-318,2019,Red-tail Hawk,22.35515622,50.77331543,POINT (50.77331543 22.35515622)
318,370,spot-319,2019,Red-tail Hawk,22.35515622,50.53161621,POINT (50.53161621 22.35515622)
319,15864,spot-320,2019,Red-tail Hawk,22.55314748,50.49041748,POINT (50.49041748 22.55314748)
320,96953,spot-321,2019,Swainsons Hawk,22.67484735,50.7019043,POINT (50.7019043 22.67484735)
321,10462,spot-322,2019,Swainsons Hawk,22.61147544,50.61950684,POINT (50.61950684 22.61147544)
322,2639,spot-323,2019,MONKEYS,22.53792743,50.5947876,POINT (50.5947876 22.53792743)
323,5678,spot-324,2019,MONKEYS,25.47551282,45.03295898,POINT (45.03295898 25.47551282)
324,96953,spot-325,2019,BROWN BEAR,25.51517874,44.75830078,POINT (44.75830078 25.51517874)
325,96953,spot-326,2019,DESER -lizard,25.67618668,44.99725342,POINT (44.99725342 25.67618668)
326,974,spot-327,2019,BROWN BEAR,25.57465306,45.07415771,POINT (45.07415771 25.57465306)
327,974,spot-328,2019,BROWN BEAR,25.62914525,44.87365723,POINT (44.87365723 25.62914525)
328,96953,spot-329,2019,Swainsons Hawk,25.41350861,44.76928711,POINT (44.76928711 25.41350861)
329,96953,spot-330,2019,Swainsons Hawk,25.37132752,44.79675293,POINT (44.79675293 25.37132752)
330,15864,spot-331,2019,Swainsons Hawk,25.3514725,44.61273193,POINT (44.61273193 25.3514725)
331,15864,spot-332,2019,Red-tail Hawk,25.67866204,44.65118408,POINT (44.65118408 25.67866204)
332,15864,spot-333,2019,Swainsons Hawk,25.63162158,44.57702637,POINT (44.57702637 25.63162158)
333,2639,spot-334,2019,Swainsons Hawk,25.26208459,44.64569092,POINT (44.64569092 25.26208459)
334,15864,spot-335,2019,Red-tail Hawk,25.18754434,44.86816406,POINT (44.86816406 25.18754434)
335,15864,spot-336,2019,Red-tail Hawk,25.19748568,44.29962158,POINT (44.29962158 25.19748568)
336,96953,spot-337,2019,Red-tail Hawk,25.12041911,44.30511475,POINT (44.30511475 25.12041911)
337,96953,spot-338,2019,Swainsons Hawk,25.06072125,44.3270874,POINT (44.3270874 25.06072125)
338,972,spot-339,2019,Red-tail Hawk,25.19500042,44.23095703,POINT (44.23095703 25.19500042)
339,973,spot-340,2019,Red-tail Hawk,25.14279829,44.21447754,POINT (44.21447754 25.14279829)
340,974,spot-341,2019,SNAKES,25.09803582,44.28588867,POINT (44.28588867 25.09803582)
341,370,spot-342,2019,SNAKES,25.08062377,44.26940918,POINT (44.26940918 25.08062377)
342,15864,spot-343,2019,SNAKES,25.64400244,43.92608643,POINT (43.92608643 25.64400244)
343,96953,spot-344,2019,SNAKES,25.81225455,43.93707275,POINT (43.93707275 25.81225455)
344,10462,spot-345,2019,SNAKES,26.82652179,44.86541748,POINT (44.86541748 26.82652179)
345,2639,spot-346,2019,Red-tail Hawk,26.72598681,44.90386963,POINT (44.90386963 26.72598681)
346,5678,spot-347,2019,Swainsons Hawk,26.87553092,44.78851318,POINT (44.78851318 26.87553092)
347,96953,spot-348,2019,DESER -lizard,26.70145259,44.79400635,POINT (44.79400635 26.70145259)
348,96953,spot-349,2019,DESER -lizard,26.84612799,44.815979,POINT (44.815979 26.84612799)
349,974,spot-350,2019,DESER -lizard,26.79710614,44.49737549,POINT (44.49737549 26.79710614)
350,974,spot-351,2019,DESER -lizard,26.86083041,44.70611572,POINT (44.70611572 26.86083041)
351,96953,spot-352,2019,african lion,26.70145259,44.60174561,POINT (44.60174561 26.70145259)
352,96953,spot-353,2019,african lion,26.61308565,44.480896,POINT (44.480896 26.61308565)
353,15864,spot-354,2019,african lion,26.50007292,44.1897583,POINT (44.1897583 26.50007292)
354,15864,spot-355,2019,DESER -lizard,26.62536293,44.31335449,POINT (44.31335449 26.62536293)
355,15864,spot-356,2019,DESER -lizard,26.40171053,44.54681396,POINT (44.54681396 26.40171053)
356,2639,spot-357,2019,DESER -lizard,26.40171053,44.45343018,POINT (44.45343018 26.40171053)
357,15864,spot-358,2019,Swainsons Hawk,26.51727769,44.44244385,POINT (44.44244385 26.51727769)
358,15864,spot-359,2019,Swainsons Hawk,26.43368752,44.34631348,POINT (44.34631348 26.43368752)
359,96953,spot-360,2019,Red-tail Hawk,26.40417061,44.25018311,POINT (44.25018311 26.40417061)
360,96953,spot-361,2019,Swainsons Hawk,26.31803652,44.296875,POINT (44.296875 26.31803652)
361,2960,spot-362,2019,Red-tail Hawk,26.2269108,44.33807373,POINT (44.33807373 26.2269108)
362,4398,spot-363,2019,Swainsons Hawk,26.27863958,44.44244385,POINT (44.44244385 26.27863958)
363,968,spot-364,2019,Red-tail Hawk,27.57646008,43.86016846,POINT (43.86016846 27.57646008)
364,969,spot-365,2019,MONKEYS,27.73702278,44.63195801,POINT (44.63195801 27.73702278)
365,970,spot-366,2019,MONKEYS,27.97499795,44.42871094,POINT (44.42871094 27.97499795)
366,971,spot-367,2019,MONKEYS,27.98955087,44.42871094,POINT (44.42871094 27.98955087)
367,972,spot-368,2019,MONKEYS,27.87792833,44.68139648,POINT (44.68139648 27.87792833)
368,973,spot-369,2019,BROWN BEAR,27.87792833,44.45068359,POINT (44.45068359 27.87792833)
369,974,spot-370,2019,BROWN BEAR,27.46928747,43.56079102,POINT (43.56079102 27.46928747)
370,370,spot-371,2019,BROWN BEAR,26.99551347,43.43994141,POINT (43.43994141 26.99551347)
371,15864,spot-372,2019,SNAKES,27.45710216,43.79013062,POINT (43.79013062 27.45710216)
372,96953,spot-373,2019,SNAKES,27.55089429,43.80249023,POINT (43.80249023 27.55089429)
373,10462,spot-374,2019,SNAKES,27.73945373,43.77502441,POINT (43.77502441 27.73945373)
374,2639,spot-375,2019,SNAKES,27.80628369,43.67340088,POINT (43.67340088 27.80628369)
375,298630,spot-376,2019,Swainsons Hawk,27.88035614,43.57452393,POINT (43.57452393 27.88035614)
376,28559,spot-377,2019,Swainsons Hawk,27.70663128,43.51959229,POINT (43.51959229 27.70663128)
377,370,spot-378,2019,Red-tail Hawk,27.72972959,43.61846924,POINT (43.61846924 27.72972959)
378,15864,spot-379,2019,DESER -lizard,27.76862094,43.40286255,POINT (43.40286255 27.76862094)
379,96953,spot-380,2019,DESER -lizard,27.88157002,43.31497192,POINT (43.31497192 27.88157002)
380,10462,spot-381,2019,DESER -lizard,27.84514767,43.21334839,POINT (43.21334839 27.84514767)
381,2639,spot-382,2019,MONKEYS,27.81600099,42.99499512,POINT (42.99499512 27.81600099)
382,5678,spot-383,2019,MONKEYS,28.00288933,42.99362183,POINT (42.99362183 28.00288933)
383,19048,spot-384,2019,MONKEYS,28.07076856,43.19412231,POINT (43.19412231 28.07076856)
384,2960,spot-385,2019,MONKEYS,28.10711481,43.06365967,POINT (43.06365967 28.10711481)
385,4398,spot-386,2019,CHETAH ,28.02350005,43.18725586,POINT (43.18725586 28.02350005)
386,968,spot-387,2019,CHETAH ,28.0368343,43.00598145,POINT (43.00598145 28.0368343)
387,969,spot-388,2019,Swainsons Hawk,28.00410183,43.15704346,POINT (43.15704346 28.00410183)
388,970,spot-389,2019,Swainsons Hawk,28.29712582,42.93731689,POINT (42.93731689 28.29712582)
389,971,spot-390,2019,Red-tail Hawk,28.33823015,42.9057312,POINT (42.9057312 28.33823015)
390,972,spot-391,2019,Swainsons Hawk,28.2801959,42.86865234,POINT (42.86865234 28.2801959)
391,973,spot-392,2019,Swainsons Hawk,28.23906916,42.84118652,POINT (42.84118652 28.23906916)
392,974,spot-393,2019,african lion,28.11680507,42.70797729,POINT (42.70797729 28.11680507)
393,370,spot-394,2020,african lion,28.24269863,42.631073,POINT (42.631073 28.24269863)
394,15864,spot-395,2020,african lion,28.36723539,42.6612854,POINT (42.6612854 28.36723539)
395,96953,spot-396,2020,african lion,28.36723539,42.52120972,POINT (42.52120972 28.36723539)
396,10462,spot-397,2020,BROWN BEAR,31.70129796,38.80645752,POINT (38.80645752 31.70129796)
397,2639,spot-398,2020,african lion,31.6533814,38.84353638,POINT (38.84353638 31.6533814)
398,5678,spot-399,2020,african lion,31.60076161,38.75701904,POINT (38.75701904 31.60076161)
399,96953,spot-400,2020,african lion,31.63350631,38.6567688,POINT (38.6567688 31.63350631)
400,96953,spot-401,2020,Swainsons Hawk,31.61245747,38.58398438,POINT (38.58398438 31.61245747)
401,974,spot-402,2020,Swainsons Hawk,31.58906428,38.45901489,POINT (38.45901489 31.58906428)
402,974,spot-403,2020,Swainsons Hawk,31.51299586,38.63616943,POINT (38.63616943 31.51299586)
403,96953,spot-404,2020,Swainsons Hawk,31.46615372,38.37661743,POINT (38.37661743 31.46615372)
404,96953,spot-405,2020,Swainsons Hawk,31.50948351,38.44390869,POINT (38.44390869 31.50948351)
405,15864,spot-406,2020,Swainsons Hawk,31.5609847,38.2901001,POINT (38.2901001 31.5609847)
406,15864,spot-407,2020,Swainsons Hawk,31.42749129,38.16101074,POINT (38.16101074 31.42749129)
407,15864,spot-408,2020,DESER -lizard,31.35246418,38.09509277,POINT (38.09509277 31.35246418)
408,2639,spot-409,2020,DESER -lizard,31.49074876,38.28186035,POINT (38.28186035 31.49074876)
409,15864,spot-410,2020,DESER -lizard,31.49309081,38.15139771,POINT (38.15139771 31.49309081)
410,15864,spot-411,2020,Swainsons Hawk,31.64753623,38.14727783,POINT (38.14727783 31.64753623)
411,96953,spot-412,2020,Red-tail Hawk,31.48957772,37.98934937,POINT (37.98934937 31.48957772)
412,96953,spot-413,2020,Red-tail Hawk,31.45326801,38.08959961,POINT (38.08959961 31.45326801)
413,972,spot-414,2020,Swainsons Hawk,31.36536373,37.74078369,POINT (37.74078369 31.36536373)
414,973,spot-415,2020,Red-tail Hawk,31.37708906,37.99072266,POINT (37.99072266 31.37708906)
415,974,spot-416,2020,Red-tail Hawk,31.44975342,37.93029785,POINT (37.93029785 31.44975342)
416,370,spot-417,2020,Red-tail Hawk,31.33252503,37.85614014,POINT (37.85614014 31.33252503)
417,15864,spot-418,2020,Swainsons Hawk,31.43803717,37.83279419,POINT (37.83279419 31.43803717)
418,96953,spot-419,2020,Swainsons Hawk,31.35011862,37.63504028,POINT (37.63504028 31.35011862)
419,10462,spot-420,2020,Swainsons Hawk,31.42397574,37.60482788,POINT (37.60482788 31.42397574)
420,2639,spot-421,2020,Swainsons Hawk,31.53757859,37.70095825,POINT (37.70095825 31.53757859)
421,5678,spot-422,2020,Swainsons Hawk,31.48372227,37.60757446,POINT (37.60757446 31.48372227)
422,96953,spot-423,2020,Red-tail Hawk,31.45678247,37.52380371,POINT (37.52380371 31.45678247)
423,96953,spot-424,2020,Swainsons Hawk,31.50011661,37.38922119,POINT (37.38922119 31.50011661)
424,974,spot-425,2020,Swainsons Hawk,27.61540601,36.33796692,POINT (36.33796692 27.61540601)
425,974,spot-426,2020,Swainsons Hawk,27.60947374,36.33281708,POINT (36.33281708 27.60947374)
426,96953,spot-427,2020,Red-tail Hawk,27.59806461,36.29423618,POINT (36.29423618 27.59806461)
427,96953,spot-428,2020,MONKEYS,27.6026284,36.29500866,POINT (36.29500866 27.6026284)
428,15864,spot-429,2020,MONKEYS,27.60856105,36.28844261,POINT (36.28844261 27.60856105)
429,15864,spot-430,2020,MONKEYS,27.62745971,36.27642632,POINT (36.27642632 27.62745971)
430,15864,spot-431,2020,MONKEYS,27.79595811,36.2638092,POINT (36.2638092 27.79595811)
431,2639,spot-432,2020,DESER -lizard,27.74188463,36.22398376,POINT (36.22398376 27.74188463)
432,15864,spot-433,2020,DESER -lizard,27.74674627,36.29350662,POINT (36.29350662 27.74674627)
433,15864,spot-434,2020,DESER -lizard,27.80552449,36.17746353,POINT (36.17746353 27.80552449)
434,96953,spot-435,2020,Swainsons Hawk,27.77667093,36.16579056,POINT (36.16579056 27.77667093)
435,96953,spot-436,2020,Swainsons Hawk,29.03455927,39.17518616,POINT (39.17518616 29.03455927)
436,2960,spot-437,2020,Swainsons Hawk,28.83023778,39.26582336,POINT (39.26582336 28.83023778)
437,4398,spot-438,2020,Swainsons Hawk,28.80376678,38.84765625,POINT (38.84765625 28.80376678)
438,968,spot-439,2020,Swainsons Hawk,25.00939516,39.87796783,POINT (39.87796783 25.00939516)
439,969,spot-440,2020,Swainsons Hawk,25.02028431,39.98130798,POINT (39.98130798 25.02028431)
440,970,spot-441,2020,Swainsons Hawk,24.90979251,39.76741791,POINT (39.76741791 24.90979251)
441,971,spot-442,2020,Swainsons Hawk,24.99881621,39.78527069,POINT (39.78527069 24.99881621)
442,972,spot-443,2020,BROWN BEAR,24.82230152,39.1898632,POINT (39.1898632 24.82230152)
443,973,spot-444,2020,BROWN BEAR,24.82257417,39.20423985,POINT (39.20423985 24.82257417)
444,974,spot-445,2020,BROWN BEAR,24.83367456,39.18471336,POINT (39.18471336 24.83367456)
445,370,spot-446,2020,MONKEYS,24.83889335,39.17570114,POINT (39.17570114 24.83889335)
446,15864,spot-447,2020,MONKEYS,24.84901873,39.18437004,POINT (39.18437004 24.84901873)
447,96953,spot-448,2020,MONKEYS,24.87841657,39.12064075,POINT (39.12064075 24.87841657)
448,10462,spot-449,2020,MONKEYS,24.89352162,39.10853863,POINT (39.10853863 24.89352162)
449,2639,spot-450,2020,SNAKES,24.90870266,39.0846777,POINT (39.0846777 24.90870266)
450,298630,spot-451,2020,SNAKES,24.91991208,39.08626556,POINT (39.08626556 24.91991208)
451,28559,spot-452,2020,SNAKES,24.93917589,39.06725407,POINT (39.06725407 24.93917589)
452,370,spot-453,2020,SNAKES,25.20059218,39.2332077,POINT (39.2332077 25.20059218)
453,15864,spot-454,2020,TIGERS,25.21565759,39.2701149,POINT (39.2701149 25.21565759)
454,96953,spot-455,2020,TIGERS,25.17030041,39.23973083,POINT (39.23973083 25.17030041)
455,10462,spot-456,2020,TIGERS,25.1858356,39.20454025,POINT (39.20454025 25.1858356)
456,2639,spot-457,2020,TIGERS,20.77152302,49.31762695,POINT (49.31762695 20.77152302)
457,5678,spot-458,2020,Swainsons Hawk,20.25060191,48.98391724,POINT (48.98391724 20.25060191)
458,19048,spot-459,2020,Swainsons Hawk,20.63278425,49.05944824,POINT (49.05944824 20.63278425)
459,2960,spot-460,2020,MONKEYS,20.4733355,49.30114746,POINT (49.30114746 20.4733355)
460,4398,spot-461,2020,Swainsons Hawk,20.63278425,49.33410645,POINT (49.33410645 20.63278425)
461,968,spot-462,2020,Red-tail Hawk,20.98195674,48.98254395,POINT (48.98254395 20.98195674)
462,969,spot-463,2020,Red-tail Hawk,20.49906428,48.68591309,POINT (48.68591309 20.49906428)
463,970,spot-464,2020,Swainsons Hawk,20.80233659,48.66394043,POINT (48.66394043 20.80233659)
464,971,spot-465,2020,Swainsons Hawk,20.35492758,53.12988281,POINT (53.12988281 20.35492758)
465,972,spot-466,2020,Swainsons Hawk,20.37037726,52.70141602,POINT (52.70141602 20.37037726)
466,973,spot-467,2020,Swainsons Hawk,20.36522754,52.93762207,POINT (52.93762207 20.36522754)
467,974,spot-468,2020,SNAKES,20.15909827,53.0859375,POINT (53.0859375 20.15909827)
468,370,spot-469,2020,SNAKES,20.19519064,52.8717041,POINT (52.8717041 20.19519064)
469,15864,spot-470,2020,SNAKES,20.16941123,52.69592285,POINT (52.69592285 20.16941123)
470,96953,spot-471,2020,BROWN BEAR,20.05593127,53.09143066,POINT (53.09143066 20.05593127)
471,10462,spot-472,2020,BROWN BEAR,20.0301289,52.84423828,POINT (52.84423828 20.0301289)
472,2639,spot-473,2020,DESER -lizard,19.9526964,52.66845703,POINT (52.66845703 19.9526964)
473,5678,spot-474,2020,BROWN BEAR,19.74602424,53.09143066,POINT (53.09143066 19.74602424)
474,96953,spot-475,2020,BROWN BEAR,19.74602424,52.89367676,POINT (52.89367676 19.74602424)
475,96953,spot-476,2020,Swainsons Hawk,19.69948599,52.69592285,POINT (52.69592285 19.69948599)
476,974,spot-477,2020,Swainsons Hawk,21.95833036,53.45947266,POINT (53.45947266 21.95833036)
477,974,spot-478,2020,MONKEYS,23.34004925,40.34145355,POINT (40.34145355 23.34004925)
478,96953,spot-479,2020,Swainsons Hawk,23.31404035,40.33887863,POINT (40.33887863 23.31404035)
479,96953,spot-480,2020,Swainsons Hawk,23.34580205,40.33578873,POINT (40.33578873 23.34580205)
480,15864,spot-481,2020,Red-tail Hawk,23.38614342,40.33905029,POINT (40.33905029 23.38614342)
481,15864,spot-482,2020,Swainsons Hawk,23.38173168,40.32557487,POINT (40.32557487 23.38173168)
482,15864,spot-483,2020,CHETAH ,23.37290776,40.33364296,POINT (40.33364296 23.37290776)
483,2639,spot-484,2020,CHETAH ,23.36408325,40.31742096,POINT (40.31742096 23.36408325)
484,15864,spot-485,2020,DESER -lizard,25.24345381,37.38698959,POINT (37.38698959 25.24345381)
485,15864,spot-486,2020,CHETAH ,25.28583468,37.36656189,POINT (37.36656189 25.28583468)
486,96953,spot-487,2020,CHETAH ,25.32587333,37.32810974,POINT (37.32810974 25.32587333)
487,96953,spot-488,2020,african lion,25.28102295,37.34888077,POINT (37.34888077 25.28102295)
488,972,spot-489,2020,african lion,25.26022164,37.3758316,POINT (37.3758316 25.26022164)
489,973,spot-490,2020,african lion,25.29064623,37.31128693,POINT (37.31128693 25.29064623)
490,974,spot-491,2020,MONKEYS,25.50115772,37.28107452,POINT (37.28107452 25.50115772)
491,370,spot-492,2020,african lion,25.51014376,37.27021694,POINT (37.27021694 25.51014376)
492,15864,spot-493,2020,african lion,25.50266835,37.26515293,POINT (37.26515293 25.50266835)
493,96953,spot-494,2020,TIGERS,25.50627055,37.27382183,POINT (37.27382183 25.50627055)
494,10462,spot-495,2020,TIGERS,25.49685812,37.26987362,POINT (37.26987362 25.49685812)
495,2639,spot-496,2020,DESER -lizard,25.52172391,37.26420879,POINT (37.26420879 25.52172391)
496,5678,spot-497,2020,TIGERS,25.51328097,37.26438046,POINT (37.26438046 25.51328097)
497,96953,spot-498,2020,TIGERS,25.67309242,37.741642,POINT (37.741642 25.67309242)
498,96953,spot-499,2020,african lion,25.68995517,37.67967224,POINT (37.67967224 25.68995517)
499,974,spot-500,2020,Swainsons Hawk,25.69768958,37.64036179,POINT (37.64036179 25.69768958)
500,974,spot-501,2020,Swainsons Hawk,25.65498939,37.676754,POINT (37.676754 25.65498939)
501,96953,spot-502,2020,Red-tail Hawk,25.67417542,37.66954422,POINT (37.66954422 25.67417542)
502,96953,spot-503,2020,Swainsons Hawk,26.29672383,41.89099789,POINT (41.89099789 26.29672383)
503,15864,spot-504,2020,Swainsons Hawk,26.30618807,41.89335823,POINT (41.89335823 26.30618807)
504,15864,spot-505,2020,Swainsons Hawk,26.31215092,41.89056873,POINT (41.89056873 26.31215092)
505,15864,spot-506,2020,Swainsons Hawk,26.30041728,41.90872192,POINT (41.90872192 26.30041728)
506,2639,spot-507,2020,Red-tail Hawk,26.30834242,41.88898087,POINT (41.88898087 26.30834242)
507,15864,spot-508,2020,Red-tail Hawk,26.29930156,41.89876556,POINT (41.89876556 26.29930156)
508,15864,spot-509,2020,Red-tail Hawk,29.04656562,35.47485352,POINT (35.47485352 29.04656562)
509,96953,spot-510,2020,Swainsons Hawk,29.00934137,35.50094604,POINT (35.50094604 29.00934137)
510,96953,spot-511,2020,Swainsons Hawk,29.01894891,35.80444336,POINT (35.80444336 29.01894891)
511,2960,spot-512,2020,MONKEYS,28.85790483,35.67260742,POINT (35.67260742 28.85790483)
512,4398,spot-513,2020,MONKEYS,29.01534619,35.89645386,POINT (35.89645386 29.01534619)
513,968,spot-514,2020,BROWN BEAR,29.19053283,35.89645386,POINT (35.89645386 29.19053283)
514,969,spot-515,2020,DESER -lizard,29.18933394,35.62454224,POINT (35.62454224 29.18933394)
515,970,spot-516,2020,BROWN BEAR,29.37499498,38.22967529,POINT (38.22967529 29.37499498)
516,971,spot-517,2020,BROWN BEAR,29.30316622,38.63891602,POINT (38.63891602 29.30316622)
517,972,spot-518,2020,Swainsons Hawk,29.26962882,38.95751953,POINT (38.95751953 29.26962882)
518,973,spot-519,2020,Swainsons Hawk,29.11617493,38.69659424,POINT (38.69659424 29.11617493)
519,974,spot-520,2020,Swainsons Hawk,29.13776825,39.73205566,POINT (39.73205566 29.13776825)
520,370,spot-521,2020,Red-tail Hawk,29.61883345,39.4519043,POINT (39.4519043 29.61883345)
521,15864,spot-522,2020,Swainsons Hawk,28.87353946,39.54528809,POINT (39.54528809 28.87353946)
522,96953,spot-523,2020,Swainsons Hawk,29.25045964,39.41345215,POINT (39.41345215 29.25045964)
523,10462,spot-524,2020,Red-tail Hawk,28.78691809,39.76501465,POINT (39.76501465 28.78691809)
524,2639,spot-525,2020,Red-tail Hawk,29.02975633,39.50134277,POINT (39.50134277 29.02975633)
525,298630,spot-526,2020,Red-tail Hawk,29.95969381,39.46014404,POINT (39.46014404 29.95969381)
526,28559,spot-527,2021,Swainsons Hawk,24.27200498,44.44656372,POINT (44.44656372 24.27200498)
527,370,spot-528,2021,Red-tail Hawk,24.19937417,44.56741333,POINT (44.56741333 24.19937417)
528,15864,spot-529,2021,Red-tail Hawk,24.23444249,44.51248169,POINT (44.51248169 24.23444249)
529,96953,spot-530,2021,SNAKES,24.28577511,44.50149536,POINT (44.50149536 24.28577511)
530,10462,spot-531,2021,SNAKES,24.19248461,44.50698853,POINT (44.50698853 24.19248461)
531,2639,spot-532,2021,SNAKES,24.23381636,44.54475403,POINT (44.54475403 24.23381636)
532,5678,spot-533,2021,SNAKES,24.18810016,44.53170776,POINT (44.53170776 24.18810016)
533,19048,spot-534,2021,SNAKES,24.21941439,44.4493103,POINT (44.4493103 24.21941439)
534,2960,spot-535,2021,Red-tail Hawk,24.27200498,44.54269409,POINT (44.54269409 24.27200498)
535,4398,spot-536,2021,Swainsons Hawk,24.26324139,44.47883606,POINT (44.47883606 24.26324139)
536,968,spot-537,2021,DESER -lizard,24.23319022,44.47677612,POINT (44.47677612 24.23319022)
537,969,spot-538,2021,DESER -lizard,24.24195588,44.5955658,POINT (44.5955658 24.24195588)
538,970,spot-539,2021,DESER -lizard,24.28076796,44.57359314,POINT (44.57359314 24.28076796)
539,971,spot-540,2021,DESER -lizard,24.33333316,44.52140808,POINT (44.52140808 24.33333316)
540,972,spot-541,2021,african lion,24.32144532,44.46716309,POINT (44.46716309 24.32144532)
541,973,spot-542,2021,african lion,24.16304323,44.42459106,POINT (44.42459106 24.16304323)
542,974,spot-543,2021,african lion,24.18183639,44.4568634,POINT (44.4568634 24.18183639)
543,370,spot-544,2021,DESER -lizard,24.14800672,44.59625244,POINT (44.59625244 24.14800672)
544,15864,spot-545,2021,DESER -lizard,24.08846982,44.51728821,POINT (44.51728821 24.08846982)
545,96953,spot-546,2021,DESER -lizard,24.40713792,42.77252197,POINT (42.77252197 24.40713792)
546,10462,spot-547,2021,Swainsons Hawk,24.58958786,42.63244629,POINT (42.63244629 24.58958786)
547,2639,spot-548,2021,Swainsons Hawk,24.68320903,42.57888794,POINT (42.57888794 24.68320903)
548,5678,spot-549,2021,Red-tail Hawk,24.52713482,42.59674072,POINT (42.59674072 24.52713482)
549,96953,spot-550,2021,Swainsons Hawk,24.83908808,42.46902466,POINT (42.46902466 24.83908808)
550,96953,spot-551,2021,Red-tail Hawk,24.49964564,42.76290894,POINT (42.76290894 24.49964564)
551,974,spot-552,2021,Swainsons Hawk,24.54712318,42.81097412,POINT (42.81097412 24.54712318)
552,974,spot-553,2021,Red-tail Hawk,24.52838419,42.60772705,POINT (42.60772705 24.52838419)
553,96953,spot-554,2021,MONKEYS,24.5371294,42.71209717,POINT (42.71209717 24.5371294)
554,96953,spot-555,2021,MONKEYS,24.48589879,42.63381958,POINT (42.63381958 24.48589879)
555,15864,spot-556,2021,MONKEYS,24.61830581,42.58026123,POINT (42.58026123 24.61830581)
556,15864,spot-557,2021,MONKEYS,24.62579636,42.53356934,POINT (42.53356934 24.62579636)
557,15864,spot-558,2021,BROWN BEAR,24.70192483,42.48275757,POINT (42.48275757 24.70192483)
558,2639,spot-559,2021,BROWN BEAR,24.7780068,42.47451782,POINT (42.47451782 24.7780068)
559,15864,spot-560,2021,BROWN BEAR,24.8814533,42.4772644,POINT (42.4772644 24.8814533)
560,15864,spot-561,2021,SNAKES,25.13160921,42.43331909,POINT (42.43331909 25.13160921)
